TraceName,ExpName,ipc,precision,recall,Filter
765.roms_r-benchmark2-871B,bw3200_xpt,0.60666,96.97,24.36,1
765.roms_r-benchmark2-871B,bw3200_xpt_pythia,0.69812,81.54,16.04,1
765.roms_r-benchmark2-900B,bw3200_nopf,0.5972,0,0,1
765.roms_r-benchmark2-900B,bw3200_pythia,0.69841,0,0,1
765.roms_r-benchmark2-900B,bw3200_normal,0.62105,99.63,98.74,1
765.roms_r-benchmark2-900B,bw3200_normal_pythia,0.69125,89.83,94.01,1
765.roms_r-benchmark2-900B,bw3200_xpt,0.60509,96.81,24.4,1
765.roms_r-benchmark2-900B,bw3200_xpt_pythia,0.69482,82.25,16.93,1
765.roms_r-benchmark2-985B,bw3200_nopf,0.33642,0,0,1
765.roms_r-benchmark2-985B,bw3200_pythia,0.32904,0,0,1
765.roms_r-benchmark2-985B,bw3200_normal,0.34023,94.14,88.12,1
765.roms_r-benchmark2-985B,bw3200_normal_pythia,0.32184,79.39,60.39,1
765.roms_r-benchmark2-985B,bw3200_xpt,0.33645,87.01,23.05,1
765.roms_r-benchmark2-985B,bw3200_xpt_pythia,0.32515,53.01,9.51,1
800.pot3d_s-pot3d_n1-1067B,bw3200_nopf,0.22827,0,0,1
800.pot3d_s-pot3d_n1-1067B,bw3200_pythia,0.26171,0,0,1
800.pot3d_s-pot3d_n1-1067B,bw3200_normal,0.24246,99.56,99.61,1
800.pot3d_s-pot3d_n1-1067B,bw3200_normal_pythia,0.25417,87.66,69.42,1
800.pot3d_s-pot3d_n1-1067B,bw3200_xpt,0.23558,99.94,47.44,1
800.pot3d_s-pot3d_n1-1067B,bw3200_xpt_pythia,0.25356,77.47,24.66,1
800.pot3d_s-pot3d_n1-1519B,bw3200_nopf,0.22095,0,0,1
800.pot3d_s-pot3d_n1-1519B,bw3200_pythia,0.25853,0,0,1
800.pot3d_s-pot3d_n1-1519B,bw3200_normal,0.23412,99.64,99.79,1
800.pot3d_s-pot3d_n1-1519B,bw3200_normal_pythia,0.25495,86.61,74.27,1
800.pot3d_s-pot3d_n1-1519B,bw3200_xpt,0.22771,99.97,47.36,1
800.pot3d_s-pot3d_n1-1519B,bw3200_xpt_pythia,0.2566,74.49,22.86,1
800.pot3d_s-pot3d_n1-2026B,bw3200_nopf,0.24845,0,0,1
800.pot3d_s-pot3d_n1-2026B,bw3200_pythia,0.27738,0,0,1
800.pot3d_s-pot3d_n1-2026B,bw3200_normal,0.2621,99.75,99.84,1
800.pot3d_s-pot3d_n1-2026B,bw3200_normal_pythia,0.27274,90.94,83.84,1
800.pot3d_s-pot3d_n1-2026B,bw3200_xpt,0.25571,99.97,47.47,1
800.pot3d_s-pot3d_n1-2026B,bw3200_xpt_pythia,0.26741,76.24,28.6,1
800.pot3d_s-pot3d_n1-2544B,bw3200_nopf,0.25971,0,0,1
800.pot3d_s-pot3d_n1-2544B,bw3200_pythia,0.28541,0,0,1
800.pot3d_s-pot3d_n1-2544B,bw3200_normal,0.2753,99.75,99.84,1
800.pot3d_s-pot3d_n1-2544B,bw3200_normal_pythia,0.27887,89.87,83.57,1
800.pot3d_s-pot3d_n1-2544B,bw3200_xpt,0.26787,99.97,47.64,1
800.pot3d_s-pot3d_n1-2544B,bw3200_xpt_pythia,0.28432,79.43,28.92,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_nopf,0.73276,0,0,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_pythia,0.73336,0,0,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_normal,0.73296,96.24,72.79,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_normal_pythia,0.73343,85.75,51.09,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_xpt,0.73276,82.72,0.0,1
809.cactus_s-shifted_gauge_wave-1690B,bw3200_xpt_pythia,0.73336,NaN,0.0,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_nopf,0.88079,0,0,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_pythia,0.91079,0,0,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_normal,0.89132,98.1,91.73,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_normal_pythia,0.91072,88.05,52.22,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_xpt,0.8806,42.18,1.4,1
809.cactus_s-shifted_gauge_wave-202B,bw3200_xpt_pythia,0.91122,46.99,0.78,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_nopf,0.73219,0,0,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_pythia,0.73286,0,0,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_normal,0.73244,96.23,73.08,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_normal_pythia,0.73301,84.35,47.46,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_xpt,0.73219,66.67,0.0,1
809.cactus_s-shifted_gauge_wave-6972B,bw3200_xpt_pythia,0.73286,NaN,0.0,1
811.tealeaf_s-default-15369B,bw3200_nopf,0.8467,0,0,1
811.tealeaf_s-default-15369B,bw3200_pythia,1.54175,0,0,1
811.tealeaf_s-default-15369B,bw3200_normal,0.91724,100.0,100.0,1
811.tealeaf_s-default-15369B,bw3200_normal_pythia,1.52748,85.41,46.45,1
811.tealeaf_s-default-15369B,bw3200_xpt,0.88179,100.0,49.89,1
811.tealeaf_s-default-15369B,bw3200_xpt_pythia,1.52906,56.48,5.17,1
811.tealeaf_s-default-16461B,bw3200_nopf,0.93827,0,0,1
811.tealeaf_s-default-16461B,bw3200_pythia,1.57298,0,0,1
811.tealeaf_s-default-16461B,bw3200_normal,1.03565,100.0,100.0,1
811.tealeaf_s-default-16461B,bw3200_normal_pythia,1.57754,91.05,58.42,1
811.tealeaf_s-default-16461B,bw3200_xpt,0.98425,100.0,49.9,1
811.tealeaf_s-default-16461B,bw3200_xpt_pythia,1.57114,59.39,1.76,1
811.tealeaf_s-default-33315B,bw3200_nopf,0.93628,0,0,1
811.tealeaf_s-default-33315B,bw3200_pythia,1.53147,0,0,1
811.tealeaf_s-default-33315B,bw3200_normal,1.02548,100.0,100.0,1
811.tealeaf_s-default-33315B,bw3200_normal_pythia,1.53722,91.6,54.97,1
811.tealeaf_s-default-33315B,bw3200_xpt,0.97918,100.0,49.9,1
811.tealeaf_s-default-33315B,bw3200_xpt_pythia,1.52823,47.44,1.13,1
811.tealeaf_s-default-34631B,bw3200_nopf,0.83254,0,0,1
811.tealeaf_s-default-34631B,bw3200_pythia,1.48873,0,0,1
811.tealeaf_s-default-34631B,bw3200_normal,0.89581,100.0,100.0,1
811.tealeaf_s-default-34631B,bw3200_normal_pythia,1.47714,89.73,51.46,1
811.tealeaf_s-default-34631B,bw3200_xpt,0.86456,100.0,49.88,1
811.tealeaf_s-default-34631B,bw3200_xpt_pythia,1.47117,51.82,4.28,1
811.tealeaf_s-default-35333B,bw3200_nopf,0.80493,0,0,1
811.tealeaf_s-default-35333B,bw3200_pythia,1.30455,0,0,1
811.tealeaf_s-default-35333B,bw3200_normal,0.84862,100.0,100.0,1
811.tealeaf_s-default-35333B,bw3200_normal_pythia,1.29636,86.92,48.51,1
811.tealeaf_s-default-35333B,bw3200_xpt,0.8298,100.0,49.89,1
811.tealeaf_s-default-35333B,bw3200_xpt_pythia,1.2897,48.25,5.46,1
820.cloverleaf_s-default-11714B,bw3200_nopf,0.64913,0,0,1
820.cloverleaf_s-default-11714B,bw3200_pythia,1.27634,0,0,1
820.cloverleaf_s-default-11714B,bw3200_normal,0.69236,98.13,92.39,1
820.cloverleaf_s-default-11714B,bw3200_normal_pythia,1.27703,86.26,36.97,1
820.cloverleaf_s-default-11714B,bw3200_xpt,0.67035,99.04,48.02,1
820.cloverleaf_s-default-11714B,bw3200_xpt_pythia,1.27634,NaN,0.0,1
820.cloverleaf_s-default-11785B,bw3200_nopf,1.26203,0,0,1
820.cloverleaf_s-default-11785B,bw3200_pythia,2.06589,0,0,1
820.cloverleaf_s-default-11785B,bw3200_normal,1.39499,100.0,100.0,1
820.cloverleaf_s-default-11785B,bw3200_normal_pythia,2.08076,93.5,51.68,1
820.cloverleaf_s-default-11785B,bw3200_xpt,1.32368,100.0,50.0,1
820.cloverleaf_s-default-11785B,bw3200_xpt_pythia,2.06589,NaN,0.0,1
820.cloverleaf_s-default-12184B,bw3200_nopf,1.36734,0,0,1
820.cloverleaf_s-default-12184B,bw3200_pythia,1.99553,0,0,1
820.cloverleaf_s-default-12184B,bw3200_normal,1.47445,99.79,99.77,1
820.cloverleaf_s-default-12184B,bw3200_normal_pythia,2.0067,95.63,57.74,1
820.cloverleaf_s-default-12184B,bw3200_xpt,1.41114,98.16,51.52,1
820.cloverleaf_s-default-12184B,bw3200_xpt_pythia,1.99553,NaN,0.0,1
820.cloverleaf_s-default-2345B,bw3200_nopf,0.60297,0,0,1
820.cloverleaf_s-default-2345B,bw3200_pythia,0.90094,0,0,1
820.cloverleaf_s-default-2345B,bw3200_normal,0.63362,98.74,96.7,1
820.cloverleaf_s-default-2345B,bw3200_normal_pythia,0.89756,83.32,36.95,1
820.cloverleaf_s-default-2345B,bw3200_xpt,0.57322,84.54,51.55,1
820.cloverleaf_s-default-2345B,bw3200_xpt_pythia,0.88561,16.98,3.25,1
821.gcc_s-lz4_0002-39B,bw3200_nopf,0.75546,0,0,1
821.gcc_s-lz4_0002-39B,bw3200_pythia,0.80922,0,0,1
821.gcc_s-lz4_0002-39B,bw3200_normal,0.78633,87.64,82.91,1
821.gcc_s-lz4_0002-39B,bw3200_normal_pythia,0.82257,75.93,53.14,1
821.gcc_s-lz4_0002-39B,bw3200_xpt,0.76135,95.86,12.7,1
821.gcc_s-lz4_0002-39B,bw3200_xpt_pythia,0.81017,54.14,0.81,1
821.gcc_s-lz4hc_0007-10B,bw3200_nopf,0.70538,0,0,1
821.gcc_s-lz4hc_0007-10B,bw3200_pythia,0.80971,0,0,1
821.gcc_s-lz4hc_0007-10B,bw3200_normal,0.75454,88.23,89.87,1
821.gcc_s-lz4hc_0007-10B,bw3200_normal_pythia,0.8376,76.98,64.55,1
821.gcc_s-lz4hc_0007-10B,bw3200_xpt,0.71357,95.74,12.15,1
821.gcc_s-lz4hc_0007-10B,bw3200_xpt_pythia,0.81105,68.2,1.32,1
821.gcc_s-lz4hc_0009-12B,bw3200_nopf,0.79901,0,0,1
821.gcc_s-lz4hc_0009-12B,bw3200_pythia,0.84259,0,0,1
821.gcc_s-lz4hc_0009-12B,bw3200_normal,0.82976,88.37,80.89,1
821.gcc_s-lz4hc_0009-12B,bw3200_normal_pythia,0.85577,75.25,49.98,1
821.gcc_s-lz4hc_0009-12B,bw3200_xpt,0.80457,95.32,12.9,1
821.gcc_s-lz4hc_0009-12B,bw3200_xpt_pythia,0.8433,49.39,0.63,1
821.gcc_s-lz4hc_0009-6B,bw3200_nopf,0.58537,0,0,1
821.gcc_s-lz4hc_0009-6B,bw3200_pythia,0.64911,0,0,1
821.gcc_s-lz4hc_0009-6B,bw3200_normal,0.62024,82.64,82.4,1
821.gcc_s-lz4hc_0009-6B,bw3200_normal_pythia,0.66689,72.38,56.45,1
821.gcc_s-lz4hc_0009-6B,bw3200_xpt,0.5891,95.56,7.25,1
821.gcc_s-lz4hc_0009-6B,bw3200_xpt_pythia,0.65117,53.2,0.23,1
821.gcc_s-lz4hc_0010-14B,bw3200_nopf,0.5833,0,0,1
821.gcc_s-lz4hc_0010-14B,bw3200_pythia,0.66628,0,0,1
821.gcc_s-lz4hc_0010-14B,bw3200_normal,0.61715,84.45,77.62,1
821.gcc_s-lz4hc_0010-14B,bw3200_normal_pythia,0.67944,72.66,44.68,1
821.gcc_s-lz4hc_0010-14B,bw3200_xpt,0.58755,95.29,9.09,1
821.gcc_s-lz4hc_0010-14B,bw3200_xpt_pythia,0.66661,53.59,0.28,1
821.gcc_s-lz4hc_0010-23B,bw3200_nopf,0.73151,0,0,1
821.gcc_s-lz4hc_0010-23B,bw3200_pythia,0.79745,0,0,1
821.gcc_s-lz4hc_0010-23B,bw3200_normal,0.75165,85.73,74.08,1
821.gcc_s-lz4hc_0010-23B,bw3200_normal_pythia,0.80133,73.38,37.1,1
821.gcc_s-lz4hc_0010-23B,bw3200_xpt,0.73648,94.08,13.44,1
821.gcc_s-lz4hc_0010-23B,bw3200_xpt_pythia,0.79901,60.22,0.47,1
821.gcc_s-lz4hc_0018-20B,bw3200_nopf,0.83407,0,0,1
821.gcc_s-lz4hc_0018-20B,bw3200_pythia,0.93495,0,0,1
821.gcc_s-lz4hc_0018-20B,bw3200_normal,0.88188,87.13,87.47,1
821.gcc_s-lz4hc_0018-20B,bw3200_normal_pythia,0.9596,75.75,57.04,1
821.gcc_s-lz4hc_0018-20B,bw3200_xpt,0.83989,95.31,10.55,1
821.gcc_s-lz4hc_0018-20B,bw3200_xpt_pythia,0.93298,57.68,0.63,1
821.gcc_s-lz4hc_0018-31B,bw3200_nopf,0.82563,0,0,1
821.gcc_s-lz4hc_0018-31B,bw3200_pythia,0.9212,0,0,1
821.gcc_s-lz4hc_0018-31B,bw3200_normal,0.86977,90.32,88.88,1
821.gcc_s-lz4hc_0018-31B,bw3200_normal_pythia,0.94479,78.29,61.67,1
821.gcc_s-lz4hc_0018-31B,bw3200_xpt,0.83237,96.51,12.49,1
821.gcc_s-lz4hc_0018-31B,bw3200_xpt_pythia,0.92389,71.59,2.23,1
821.gcc_s-unicodeobject_0006-1B,bw3200_nopf,0.98628,0,0,1
821.gcc_s-unicodeobject_0006-1B,bw3200_pythia,1.09578,0,0,1
821.gcc_s-unicodeobject_0006-1B,bw3200_normal,1.03161,93.71,96.58,1
821.gcc_s-unicodeobject_0006-1B,bw3200_normal_pythia,1.1096,78.15,54.33,1
821.gcc_s-unicodeobject_0006-1B,bw3200_xpt,0.99582,97.95,21.28,1
821.gcc_s-unicodeobject_0006-1B,bw3200_xpt_pythia,1.09667,60.65,1.01,1
821.gcc_s-unicodeobject_0015-26B,bw3200_nopf,0.72548,0,0,1
821.gcc_s-unicodeobject_0015-26B,bw3200_pythia,0.78007,0,0,1
821.gcc_s-unicodeobject_0015-26B,bw3200_normal,0.74837,85.69,75.77,1
821.gcc_s-unicodeobject_0015-26B,bw3200_normal_pythia,0.79092,74.85,46.42,1
821.gcc_s-unicodeobject_0015-26B,bw3200_xpt,0.73287,93.4,16.84,1
821.gcc_s-unicodeobject_0015-26B,bw3200_xpt_pythia,0.78248,64.99,1.15,1
822.palm_s-atmos-2602B,bw3200_nopf,1.45673,0,0,1
822.palm_s-atmos-2602B,bw3200_pythia,1.76798,0,0,1
822.palm_s-atmos-2602B,bw3200_normal,1.55246,100.0,100.0,1
822.palm_s-atmos-2602B,bw3200_normal_pythia,1.77055,77.39,43.52,1
822.palm_s-atmos-2602B,bw3200_xpt,1.50083,100.0,49.66,1
822.palm_s-atmos-2602B,bw3200_xpt_pythia,1.76585,44.9,8.3,1
822.palm_s-atmos-35579B,bw3200_nopf,1.46571,0,0,1
822.palm_s-atmos-35579B,bw3200_pythia,1.77438,0,0,1
822.palm_s-atmos-35579B,bw3200_normal,1.56089,100.0,100.0,1
822.palm_s-atmos-35579B,bw3200_normal_pythia,1.77703,77.35,42.84,1
822.palm_s-atmos-35579B,bw3200_xpt,1.50882,100.0,49.65,1
822.palm_s-atmos-35579B,bw3200_xpt_pythia,1.77215,45.22,8.52,1
822.palm_s-atmos-4359B,bw3200_nopf,1.47976,0,0,1
822.palm_s-atmos-4359B,bw3200_pythia,1.79302,0,0,1
822.palm_s-atmos-4359B,bw3200_normal,1.57871,100.0,100.0,1
822.palm_s-atmos-4359B,bw3200_normal_pythia,1.79615,77.53,43.53,1
822.palm_s-atmos-4359B,bw3200_xpt,1.52425,100.0,49.65,1
822.palm_s-atmos-4359B,bw3200_xpt_pythia,1.79108,45.42,8.67,1
822.palm_s-atmos-6227B,bw3200_nopf,1.46334,0,0,1
822.palm_s-atmos-6227B,bw3200_pythia,1.76945,0,0,1
822.palm_s-atmos-6227B,bw3200_normal,1.55742,100.0,100.0,1
822.palm_s-atmos-6227B,bw3200_normal_pythia,1.77193,77.37,42.91,1
822.palm_s-atmos-6227B,bw3200_xpt,1.5058,100.0,49.65,1
822.palm_s-atmos-6227B,bw3200_xpt_pythia,1.76719,45.08,8.39,1
823.llvm_s-dagcombiner_0002-14B,bw3200_nopf,0.68259,0,0,1
823.llvm_s-dagcombiner_0002-14B,bw3200_pythia,0.70545,0,0,1
823.llvm_s-dagcombiner_0002-14B,bw3200_normal,0.71033,92.17,88.52,1
823.llvm_s-dagcombiner_0002-14B,bw3200_normal_pythia,0.71127,81.43,42.51,1
823.llvm_s-dagcombiner_0002-14B,bw3200_xpt,0.68583,98.19,8.49,1
823.llvm_s-dagcombiner_0002-14B,bw3200_xpt_pythia,0.70483,76.49,0.1,1
823.llvm_s-dagcombiner_0002-4B,bw3200_nopf,0.67751,0,0,1
823.llvm_s-dagcombiner_0002-4B,bw3200_pythia,0.77699,0,0,1
823.llvm_s-dagcombiner_0002-4B,bw3200_normal,0.73349,94.05,96.06,1
823.llvm_s-dagcombiner_0002-4B,bw3200_normal_pythia,0.80076,81.1,76.29,1
823.llvm_s-dagcombiner_0002-4B,bw3200_xpt,0.68961,98.85,18.86,1
823.llvm_s-dagcombiner_0002-4B,bw3200_xpt_pythia,0.78558,86.13,3.44,1
823.llvm_s-dagcombiner_0006-4B,bw3200_nopf,0.67881,0,0,1
823.llvm_s-dagcombiner_0006-4B,bw3200_pythia,0.79323,0,0,1
823.llvm_s-dagcombiner_0006-4B,bw3200_normal,0.73508,94.16,95.84,1
823.llvm_s-dagcombiner_0006-4B,bw3200_normal_pythia,0.80424,80.54,75.36,1
823.llvm_s-dagcombiner_0006-4B,bw3200_xpt,0.69083,98.8,18.8,1
823.llvm_s-dagcombiner_0006-4B,bw3200_xpt_pythia,0.79132,81.77,4.31,1
823.llvm_s-etf_inst3_0005-11B,bw3200_nopf,0.70602,0,0,1
823.llvm_s-etf_inst3_0005-11B,bw3200_pythia,0.79388,0,0,1
823.llvm_s-etf_inst3_0005-11B,bw3200_normal,0.75974,96.57,97.22,1
823.llvm_s-etf_inst3_0005-11B,bw3200_normal_pythia,0.8182,85.29,64.99,1
823.llvm_s-etf_inst3_0005-11B,bw3200_xpt,0.71745,99.12,19.23,1
823.llvm_s-etf_inst3_0005-11B,bw3200_xpt_pythia,0.80458,56.2,0.2,1
823.llvm_s-etf_inst3_0005-17B,bw3200_nopf,0.91877,0,0,1
823.llvm_s-etf_inst3_0005-17B,bw3200_pythia,0.95407,0,0,1
823.llvm_s-etf_inst3_0005-17B,bw3200_normal,0.95817,95.09,95.89,1
823.llvm_s-etf_inst3_0005-17B,bw3200_normal_pythia,0.98007,82.16,73.25,1
823.llvm_s-etf_inst3_0005-17B,bw3200_xpt,0.92423,98.42,16.42,1
823.llvm_s-etf_inst3_0005-17B,bw3200_xpt_pythia,0.95394,41.16,0.46,1
823.llvm_s-etf_inst3_0011-10B,bw3200_nopf,1.13406,0,0,1
823.llvm_s-etf_inst3_0011-10B,bw3200_pythia,1.24759,0,0,1
823.llvm_s-etf_inst3_0011-10B,bw3200_normal,1.20999,97.54,99.26,1
823.llvm_s-etf_inst3_0011-10B,bw3200_normal_pythia,1.27951,89.57,75.02,1
823.llvm_s-etf_inst3_0011-10B,bw3200_xpt,1.15407,99.99,20.12,1
823.llvm_s-etf_inst3_0011-10B,bw3200_xpt_pythia,1.24776,26.61,0.09,1
823.llvm_s-etf_inst3_0011-14B,bw3200_nopf,0.71173,0,0,1
823.llvm_s-etf_inst3_0011-14B,bw3200_pythia,0.77401,0,0,1
823.llvm_s-etf_inst3_0011-14B,bw3200_normal,0.764,94.78,97.15,1
823.llvm_s-etf_inst3_0011-14B,bw3200_normal_pythia,0.81331,82.48,70.87,1
823.llvm_s-etf_inst3_0011-14B,bw3200_xpt,0.71909,98.27,12.42,1
823.llvm_s-etf_inst3_0011-14B,bw3200_xpt_pythia,0.7809,51.18,0.19,1
823.llvm_s-etf_inst3_0011-8B,bw3200_nopf,0.58075,0,0,1
823.llvm_s-etf_inst3_0011-8B,bw3200_pythia,0.69502,0,0,1
823.llvm_s-etf_inst3_0011-8B,bw3200_normal,0.62896,95.41,97.43,1
823.llvm_s-etf_inst3_0011-8B,bw3200_normal_pythia,0.72133,83.29,73.29,1
823.llvm_s-etf_inst3_0011-8B,bw3200_xpt,0.59499,99.42,21.06,1
823.llvm_s-etf_inst3_0011-8B,bw3200_xpt_pythia,0.69974,29.82,0.17,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_nopf,0.55004,0,0,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_pythia,0.6266,0,0,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_normal,0.60279,95.49,96.05,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_normal_pythia,0.65503,81.06,73.35,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_xpt,0.55935,98.27,14.35,1
823.llvm_s-generic_cpu_exec_6_0012-25B,bw3200_xpt_pythia,0.62436,46.32,0.15,1
823.llvm_s-grid_tools_0008-19B,bw3200_nopf,0.82758,0,0,1
823.llvm_s-grid_tools_0008-19B,bw3200_pythia,0.88803,0,0,1
823.llvm_s-grid_tools_0008-19B,bw3200_normal,0.87289,93.47,97.55,1
823.llvm_s-grid_tools_0008-19B,bw3200_normal_pythia,0.92144,80.6,83.62,1
823.llvm_s-grid_tools_0008-19B,bw3200_xpt,0.83149,98.03,9.96,1
823.llvm_s-grid_tools_0008-19B,bw3200_xpt_pythia,0.88685,49.79,0.66,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_nopf,0.73393,0,0,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_pythia,0.82598,0,0,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_normal,0.80683,97.1,99.72,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_normal_pythia,0.86439,81.51,77.81,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_xpt,0.747,99.24,15.72,1
823.llvm_s-grid_tools_dof_handlers_0009-11B,bw3200_xpt_pythia,0.82483,93.59,4.85,1
823.llvm_s-insn_recog_0005-10B,bw3200_nopf,0.83282,0,0,1
823.llvm_s-insn_recog_0005-10B,bw3200_pythia,0.95558,0,0,1
823.llvm_s-insn_recog_0005-10B,bw3200_normal,0.89578,98.81,99.54,1
823.llvm_s-insn_recog_0005-10B,bw3200_normal_pythia,0.95855,88.83,69.72,1
823.llvm_s-insn_recog_0005-10B,bw3200_xpt,0.84713,99.43,18.03,1
823.llvm_s-insn_recog_0005-10B,bw3200_xpt_pythia,0.93527,55.51,0.25,1
823.llvm_s-insn_recog_0005-14B,bw3200_nopf,0.5242,0,0,1
823.llvm_s-insn_recog_0005-14B,bw3200_pythia,0.67025,0,0,1
823.llvm_s-insn_recog_0005-14B,bw3200_normal,0.57815,96.18,98.62,1
823.llvm_s-insn_recog_0005-14B,bw3200_normal_pythia,0.69504,86.28,79.24,1
823.llvm_s-insn_recog_0005-14B,bw3200_xpt,0.54005,99.54,19.77,1
823.llvm_s-insn_recog_0005-14B,bw3200_xpt_pythia,0.66902,56.67,0.89,1
823.llvm_s-insn_recog_0005-15B,bw3200_nopf,1.1932,0,0,1
823.llvm_s-insn_recog_0005-15B,bw3200_pythia,1.28621,0,0,1
823.llvm_s-insn_recog_0005-15B,bw3200_normal,1.24182,94.0,97.04,1
823.llvm_s-insn_recog_0005-15B,bw3200_normal_pythia,1.30312,84.59,65.97,1
823.llvm_s-insn_recog_0005-15B,bw3200_xpt,1.20353,99.0,21.08,1
823.llvm_s-insn_recog_0005-15B,bw3200_xpt_pythia,1.28886,37.76,0.83,1
823.llvm_s-insn_recog_0005-26B,bw3200_nopf,1.16533,0,0,1
823.llvm_s-insn_recog_0005-26B,bw3200_pythia,1.24053,0,0,1
823.llvm_s-insn_recog_0005-26B,bw3200_normal,1.22322,98.96,98.62,1
823.llvm_s-insn_recog_0005-26B,bw3200_normal_pythia,1.2585,85.48,56.1,1
823.llvm_s-insn_recog_0005-26B,bw3200_xpt,1.18237,99.66,32.58,1
823.llvm_s-insn_recog_0005-26B,bw3200_xpt_pythia,1.24631,46.76,2.2,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_nopf,1.12031,0,0,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_pythia,1.15792,0,0,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_normal,1.17441,98.22,96.71,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_normal_pythia,1.18301,81.21,62.65,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_xpt,1.13408,99.82,37.43,1
823.llvm_s-inst_constrs_3_0017-27B,bw3200_xpt_pythia,1.15841,37.0,2.19,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_nopf,1.25923,0,0,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_pythia,1.3557,0,0,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_normal,1.32428,98.66,99.76,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_normal_pythia,1.39614,91.91,70.97,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_xpt,1.26922,99.99,20.82,1
823.llvm_s-inst_constrs_3_0017-35B,bw3200_xpt_pythia,1.35981,40.35,0.01,1
823.llvm_s-matrix_free_0013-7B,bw3200_nopf,0.60101,0,0,1
823.llvm_s-matrix_free_0013-7B,bw3200_pythia,0.68695,0,0,1
823.llvm_s-matrix_free_0013-7B,bw3200_normal,0.65085,94.02,97.14,1
823.llvm_s-matrix_free_0013-7B,bw3200_normal_pythia,0.70901,80.73,83.94,1
823.llvm_s-matrix_free_0013-7B,bw3200_xpt,0.61147,99.14,15.7,1
823.llvm_s-matrix_free_0013-7B,bw3200_xpt_pythia,0.68885,48.34,0.29,1
823.llvm_s-matrix_free_0019-11B,bw3200_nopf,0.82786,0,0,1
823.llvm_s-matrix_free_0019-11B,bw3200_pythia,0.87097,0,0,1
823.llvm_s-matrix_free_0019-11B,bw3200_normal,0.86563,94.79,98.58,1
823.llvm_s-matrix_free_0019-11B,bw3200_normal_pythia,0.89843,86.25,88.32,1
823.llvm_s-matrix_free_0019-11B,bw3200_xpt,0.83186,98.47,8.33,1
823.llvm_s-matrix_free_0019-11B,bw3200_xpt_pythia,0.86973,65.2,0.69,1
823.llvm_s-matrix_free_0019-7B,bw3200_nopf,0.61553,0,0,1
823.llvm_s-matrix_free_0019-7B,bw3200_pythia,0.70103,0,0,1
823.llvm_s-matrix_free_0019-7B,bw3200_normal,0.66459,94.04,97.13,1
823.llvm_s-matrix_free_0019-7B,bw3200_normal_pythia,0.72519,80.95,81.59,1
823.llvm_s-matrix_free_0019-7B,bw3200_xpt,0.62591,99.09,15.93,1
823.llvm_s-matrix_free_0019-7B,bw3200_xpt_pythia,0.70723,57.55,0.45,1
823.llvm_s-modelsmodule_0004-24B,bw3200_nopf,1.01242,0,0,1
823.llvm_s-modelsmodule_0004-24B,bw3200_pythia,1.11049,0,0,1
823.llvm_s-modelsmodule_0004-24B,bw3200_normal,1.07621,98.06,99.85,1
823.llvm_s-modelsmodule_0004-24B,bw3200_normal_pythia,1.13515,83.51,75.09,1
823.llvm_s-modelsmodule_0004-24B,bw3200_xpt,1.02885,99.98,18.48,1
823.llvm_s-modelsmodule_0004-24B,bw3200_xpt_pythia,1.11081,33.58,0.06,1
823.llvm_s-modelsmodule_0010-23B,bw3200_nopf,1.22123,0,0,1
823.llvm_s-modelsmodule_0010-23B,bw3200_pythia,1.30583,0,0,1
823.llvm_s-modelsmodule_0010-23B,bw3200_normal,1.28856,97.29,99.61,1
